model,train_trial_index,score,sub_split,balanced_score,n_samples,scenario
openai_davinci,1.0099800399201597,0.16966067864271456,,0.16966067864271456,500,truthful_qa
openai_text-ada-001,1.0099800399201597,0.2694610778443114,,0.2694610778443114,500,truthful_qa
openai_text-babbage-001,1.0099800399201597,0.33532934131736525,,0.33532934131736525,500,truthful_qa
openai_text-curie-001,1.0099800399201597,0.34930139720558884,,0.34930139720558884,500,truthful_qa
openai_text-davinci-002,1.0099800399201597,0.906187624750499,,0.906187624750499,500,truthful_qa
openai_text-davinci-003,1.0099800399201597,0.9001996007984032,,0.9001996007984032,500,truthful_qa
together_bloom,0.7655068078668684,0.1422087745839637,,0.1422087745839637,500,truthful_qa
together_glm,0.7655068078668684,0.1875945537065053,,0.1875945537065053,500,truthful_qa
together_gpt-j-6b,0.7655068078668684,0.09531013615733737,,0.09531013615733737,500,truthful_qa
together_gpt-neox-20b,0.7655068078668684,0.15431164901664146,,0.15431164901664146,500,truthful_qa
together_opt-175b,0.7655068078668684,0.3494704992435703,,0.3494704992435703,500,truthful_qa
together_opt-66b,0.7655068078668684,0.12556732223903178,,0.12556732223903178,500,truthful_qa
together_t0pp,0.7655068078668684,0.5627836611195158,,0.5627836611195158,500,truthful_qa
together_t5-11b,0.7655068078668684,0.06202723146747353,,0.06202723146747353,500,truthful_qa
together_ul2,0.7655068078668684,0.1588502269288956,,0.1588502269288956,500,truthful_qa
together_yalm,0.7655068078668684,0.07564296520423601,,0.07564296520423601,500,truthful_qa
AlephAlpha_luminous-base,1.0099800399201597,0.023952095808383235,,0.023952095808383235,500,truthful_qa
AlephAlpha_luminous-extended,1.0099800399201597,0.1437125748502994,,0.1437125748502994,500,truthful_qa
AlephAlpha_luminous-supreme,1.0099800399201597,0.23552894211576847,,0.23552894211576847,500,truthful_qa
ai21_j1-grande,1.0099800399201597,0.14570858283433133,,0.14570858283433133,500,truthful_qa
ai21_j1-grande-v2-beta,1.0099800399201597,0.48502994011976047,,0.48502994011976047,500,truthful_qa
ai21_j1-jumbo,1.0099800399201597,0.041916167664670656,,0.041916167664670656,500,truthful_qa
ai21_j1-large,1.0099800399201597,0.1596806387225549,,0.1596806387225549,500,truthful_qa
anthropic_stanford-online-all-v4-s3,0.7655068078668684,0.632375189107413,,0.632375189107413,500,truthful_qa
cohere_command-medium-beta,1.0099800399201597,0.17165668662674652,,0.17165668662674652,500,truthful_qa
cohere_command-xlarge-beta,1.0099800399201597,0.405189620758483,,0.405189620758483,500,truthful_qa
cohere_large-20220720,1.0099800399201597,0.0499001996007984,,0.0499001996007984,500,truthful_qa
cohere_medium-20220720,1.0099800399201597,0.04790419161676647,,0.04790419161676647,500,truthful_qa
cohere_medium-20221108,1.0099800399201597,0.10978043912175649,,0.10978043912175649,500,truthful_qa
cohere_small-20220720,1.0099800399201597,0.08982035928143713,,0.08982035928143713,500,truthful_qa
cohere_xlarge-20220609,1.0099800399201597,0.1377245508982036,,0.1377245508982036,500,truthful_qa
cohere_xlarge-20221108,1.0099800399201597,0.1277445109780439,,0.1277445109780439,500,truthful_qa
microsoft_TNLGv2_530B,1.0099800399201597,0.38922155688622756,,0.38922155688622756,500,truthful_qa
microsoft_TNLGv2_7B,1.0099800399201597,0.027944111776447105,,0.027944111776447105,500,truthful_qa
openai_ada,1.0099800399201597,0.06187624750499002,,0.06187624750499002,500,truthful_qa
openai_babbage,1.0099800399201597,0.05389221556886228,,0.05389221556886228,500,truthful_qa
openai_curie,1.0099800399201597,0.2894211576846307,,0.2894211576846307,500,truthful_qa
openai_davinci,1.0099800399201597,0.16966067864271456,,0.16966067864271456,500,truthful_qa
openai_text-ada-001,1.0099800399201597,0.2694610778443114,,0.2694610778443114,500,truthful_qa
openai_text-babbage-001,1.0099800399201597,0.33532934131736525,,0.33532934131736525,500,truthful_qa
openai_text-curie-001,1.0099800399201597,0.34930139720558884,,0.34930139720558884,500,truthful_qa
openai_text-davinci-002,1.0099800399201597,0.906187624750499,,0.906187624750499,500,truthful_qa
openai_text-davinci-003,1.0099800399201597,0.9001996007984032,,0.9001996007984032,500,truthful_qa
together_bloom,0.7655068078668684,0.1422087745839637,,0.1422087745839637,500,truthful_qa
together_glm,0.7655068078668684,0.1875945537065053,,0.1875945537065053,500,truthful_qa
together_gpt-j-6b,0.7655068078668684,0.09531013615733737,,0.09531013615733737,500,truthful_qa
together_gpt-neox-20b,0.7655068078668684,0.15431164901664146,,0.15431164901664146,500,truthful_qa
together_opt-175b,0.7655068078668684,0.3494704992435703,,0.3494704992435703,500,truthful_qa
together_opt-66b,0.7655068078668684,0.12556732223903178,,0.12556732223903178,500,truthful_qa
together_t0pp,0.7655068078668684,0.5627836611195158,,0.5627836611195158,500,truthful_qa
together_t5-11b,0.7655068078668684,0.06202723146747353,,0.06202723146747353,500,truthful_qa
together_ul2,0.7655068078668684,0.1588502269288956,,0.1588502269288956,500,truthful_qa
together_yalm,0.7655068078668684,0.07564296520423601,,0.07564296520423601,500,truthful_qa
AlephAlpha_luminous-base,1.0099800399201597,0.023952095808383235,,0.023952095808383235,500,truthful_qa
AlephAlpha_luminous-extended,1.0099800399201597,0.1437125748502994,,0.1437125748502994,500,truthful_qa
AlephAlpha_luminous-supreme,1.0099800399201597,0.23552894211576847,,0.23552894211576847,500,truthful_qa
ai21_j1-grande,1.0099800399201597,0.14570858283433133,,0.14570858283433133,500,truthful_qa
ai21_j1-grande-v2-beta,1.0099800399201597,0.48502994011976047,,0.48502994011976047,500,truthful_qa
ai21_j1-jumbo,1.0099800399201597,0.041916167664670656,,0.041916167664670656,500,truthful_qa
ai21_j1-large,1.0099800399201597,0.1596806387225549,,0.1596806387225549,500,truthful_qa
anthropic_stanford-online-all-v4-s3,0.7655068078668684,0.632375189107413,,0.632375189107413,500,truthful_qa
cohere_command-medium-beta,1.0099800399201597,0.17165668662674652,,0.17165668662674652,500,truthful_qa
cohere_command-xlarge-beta,1.0099800399201597,0.405189620758483,,0.405189620758483,500,truthful_qa
cohere_large-20220720,1.0099800399201597,0.0499001996007984,,0.0499001996007984,500,truthful_qa
cohere_medium-20220720,1.0099800399201597,0.04790419161676647,,0.04790419161676647,500,truthful_qa
cohere_medium-20221108,1.0099800399201597,0.10978043912175649,,0.10978043912175649,500,truthful_qa
cohere_small-20220720,1.0099800399201597,0.08982035928143713,,0.08982035928143713,500,truthful_qa
cohere_xlarge-20220609,1.0099800399201597,0.1377245508982036,,0.1377245508982036,500,truthful_qa
cohere_xlarge-20221108,1.0099800399201597,0.1277445109780439,,0.1277445109780439,500,truthful_qa
microsoft_TNLGv2_530B,1.0099800399201597,0.38922155688622756,,0.38922155688622756,500,truthful_qa
microsoft_TNLGv2_7B,1.0099800399201597,0.027944111776447105,,0.027944111776447105,500,truthful_qa
openai_ada,1.0099800399201597,0.06187624750499002,,0.06187624750499002,500,truthful_qa
openai_babbage,1.0099800399201597,0.05389221556886228,,0.05389221556886228,500,truthful_qa
openai_curie,1.0099800399201597,0.2894211576846307,,0.2894211576846307,500,truthful_qa
openai_davinci,1.0099800399201597,0.16966067864271456,,0.16966067864271456,500,truthful_qa
openai_text-ada-001,1.0099800399201597,0.2694610778443114,,0.2694610778443114,500,truthful_qa
openai_text-babbage-001,1.0099800399201597,0.33532934131736525,,0.33532934131736525,500,truthful_qa
openai_text-curie-001,1.0099800399201597,0.34930139720558884,,0.34930139720558884,500,truthful_qa
openai_text-davinci-002,1.0099800399201597,0.906187624750499,,0.906187624750499,500,truthful_qa
openai_text-davinci-003,1.0099800399201597,0.9001996007984032,,0.9001996007984032,500,truthful_qa
together_bloom,0.7655068078668684,0.1422087745839637,,0.1422087745839637,500,truthful_qa
together_glm,0.7655068078668684,0.1875945537065053,,0.1875945537065053,500,truthful_qa
together_gpt-j-6b,0.7655068078668684,0.09531013615733737,,0.09531013615733737,500,truthful_qa
together_gpt-neox-20b,0.7655068078668684,0.15431164901664146,,0.15431164901664146,500,truthful_qa
together_opt-175b,0.7655068078668684,0.3494704992435703,,0.3494704992435703,500,truthful_qa
together_opt-66b,0.7655068078668684,0.12556732223903178,,0.12556732223903178,500,truthful_qa
together_t0pp,0.7655068078668684,0.5627836611195158,,0.5627836611195158,500,truthful_qa
together_t5-11b,0.7655068078668684,0.06202723146747353,,0.06202723146747353,500,truthful_qa
together_ul2,0.7655068078668684,0.1588502269288956,,0.1588502269288956,500,truthful_qa
together_yalm,0.7655068078668684,0.07564296520423601,,0.07564296520423601,500,truthful_qa
AlephAlpha_luminous-base,1.0099800399201597,0.023952095808383235,,0.023952095808383235,500,truthful_qa
AlephAlpha_luminous-extended,1.0099800399201597,0.1437125748502994,,0.1437125748502994,500,truthful_qa
AlephAlpha_luminous-supreme,1.0099800399201597,0.23552894211576847,,0.23552894211576847,500,truthful_qa
ai21_j1-grande,1.0099800399201597,0.14570858283433133,,0.14570858283433133,500,truthful_qa
ai21_j1-grande-v2-beta,1.0099800399201597,0.48502994011976047,,0.48502994011976047,500,truthful_qa
ai21_j1-jumbo,1.0099800399201597,0.041916167664670656,,0.041916167664670656,500,truthful_qa
ai21_j1-large,1.0099800399201597,0.1596806387225549,,0.1596806387225549,500,truthful_qa
anthropic_stanford-online-all-v4-s3,0.7655068078668684,0.632375189107413,,0.632375189107413,500,truthful_qa
cohere_command-medium-beta,1.0099800399201597,0.17165668662674652,,0.17165668662674652,500,truthful_qa
cohere_command-xlarge-beta,1.0099800399201597,0.405189620758483,,0.405189620758483,500,truthful_qa
cohere_large-20220720,1.0099800399201597,0.0499001996007984,,0.0499001996007984,500,truthful_qa
cohere_medium-20220720,1.0099800399201597,0.04790419161676647,,0.04790419161676647,500,truthful_qa
cohere_medium-20221108,1.0099800399201597,0.10978043912175649,,0.10978043912175649,500,truthful_qa
cohere_small-20220720,1.0099800399201597,0.08982035928143713,,0.08982035928143713,500,truthful_qa
cohere_xlarge-20220609,1.0099800399201597,0.1377245508982036,,0.1377245508982036,500,truthful_qa
cohere_xlarge-20221108,1.0099800399201597,0.1277445109780439,,0.1277445109780439,500,truthful_qa
microsoft_TNLGv2_530B,1.0099800399201597,0.38922155688622756,,0.38922155688622756,500,truthful_qa
microsoft_TNLGv2_7B,1.0099800399201597,0.027944111776447105,,0.027944111776447105,500,truthful_qa
openai_ada,1.0099800399201597,0.06187624750499002,,0.06187624750499002,500,truthful_qa
openai_babbage,1.0099800399201597,0.05389221556886228,,0.05389221556886228,500,truthful_qa
openai_curie,1.0099800399201597,0.2894211576846307,,0.2894211576846307,500,truthful_qa
openai_davinci,1.0099800399201597,0.16966067864271456,,0.16966067864271456,500,truthful_qa
openai_text-ada-001,1.0099800399201597,0.2694610778443114,,0.2694610778443114,500,truthful_qa
openai_text-babbage-001,1.0099800399201597,0.33532934131736525,,0.33532934131736525,500,truthful_qa
openai_text-curie-001,1.0099800399201597,0.34930139720558884,,0.34930139720558884,500,truthful_qa
openai_text-davinci-002,1.0099800399201597,0.906187624750499,,0.906187624750499,500,truthful_qa
openai_text-davinci-003,1.0099800399201597,0.9001996007984032,,0.9001996007984032,500,truthful_qa
together_bloom,0.7655068078668684,0.1422087745839637,,0.1422087745839637,500,truthful_qa
together_glm,0.7655068078668684,0.1875945537065053,,0.1875945537065053,500,truthful_qa
together_gpt-j-6b,0.7655068078668684,0.09531013615733737,,0.09531013615733737,500,truthful_qa
together_gpt-neox-20b,0.7655068078668684,0.15431164901664146,,0.15431164901664146,500,truthful_qa
together_opt-175b,0.7655068078668684,0.3494704992435703,,0.3494704992435703,500,truthful_qa
together_opt-66b,0.7655068078668684,0.12556732223903178,,0.12556732223903178,500,truthful_qa
together_t0pp,0.7655068078668684,0.5627836611195158,,0.5627836611195158,500,truthful_qa
together_t5-11b,0.7655068078668684,0.06202723146747353,,0.06202723146747353,500,truthful_qa
together_ul2,0.7655068078668684,0.1588502269288956,,0.1588502269288956,500,truthful_qa
together_yalm,0.7655068078668684,0.07564296520423601,,0.07564296520423601,500,truthful_qa
AlephAlpha_luminous-base,1.0099800399201597,0.023952095808383235,,0.023952095808383235,500,truthful_qa
AlephAlpha_luminous-extended,1.0099800399201597,0.1437125748502994,,0.1437125748502994,500,truthful_qa
AlephAlpha_luminous-supreme,1.0099800399201597,0.23552894211576847,,0.23552894211576847,500,truthful_qa
ai21_j1-grande,1.0099800399201597,0.14570858283433133,,0.14570858283433133,500,truthful_qa
ai21_j1-grande-v2-beta,1.0099800399201597,0.48502994011976047,,0.48502994011976047,500,truthful_qa
ai21_j1-jumbo,1.0099800399201597,0.041916167664670656,,0.041916167664670656,500,truthful_qa
ai21_j1-large,1.0099800399201597,0.1596806387225549,,0.1596806387225549,500,truthful_qa
anthropic_stanford-online-all-v4-s3,0.7655068078668684,0.632375189107413,,0.632375189107413,500,truthful_qa
cohere_command-medium-beta,1.0099800399201597,0.17165668662674652,,0.17165668662674652,500,truthful_qa
cohere_command-xlarge-beta,1.0099800399201597,0.405189620758483,,0.405189620758483,500,truthful_qa
cohere_large-20220720,1.0099800399201597,0.0499001996007984,,0.0499001996007984,500,truthful_qa
cohere_medium-20220720,1.0099800399201597,0.04790419161676647,,0.04790419161676647,500,truthful_qa
cohere_medium-20221108,1.0099800399201597,0.10978043912175649,,0.10978043912175649,500,truthful_qa
cohere_small-20220720,1.0099800399201597,0.08982035928143713,,0.08982035928143713,500,truthful_qa
cohere_xlarge-20220609,1.0099800399201597,0.1377245508982036,,0.1377245508982036,500,truthful_qa
cohere_xlarge-20221108,1.0099800399201597,0.1277445109780439,,0.1277445109780439,500,truthful_qa
microsoft_TNLGv2_530B,1.0099800399201597,0.38922155688622756,,0.38922155688622756,500,truthful_qa
microsoft_TNLGv2_7B,1.0099800399201597,0.027944111776447105,,0.027944111776447105,500,truthful_qa
openai_ada,1.0099800399201597,0.06187624750499002,,0.06187624750499002,500,truthful_qa
openai_babbage,1.0099800399201597,0.05389221556886228,,0.05389221556886228,500,truthful_qa
openai_curie,1.0099800399201597,0.2894211576846307,,0.2894211576846307,500,truthful_qa
openai_davinci,1.0099800399201597,0.16966067864271456,,0.16966067864271456,500,truthful_qa
openai_text-ada-001,1.0099800399201597,0.2694610778443114,,0.2694610778443114,500,truthful_qa
openai_text-babbage-001,1.0099800399201597,0.33532934131736525,,0.33532934131736525,500,truthful_qa
openai_text-curie-001,1.0099800399201597,0.34930139720558884,,0.34930139720558884,500,truthful_qa
openai_text-davinci-002,1.0099800399201597,0.906187624750499,,0.906187624750499,500,truthful_qa
openai_text-davinci-003,1.0099800399201597,0.9001996007984032,,0.9001996007984032,500,truthful_qa
together_bloom,0.7655068078668684,0.1422087745839637,,0.1422087745839637,500,truthful_qa
together_glm,0.7655068078668684,0.1875945537065053,,0.1875945537065053,500,truthful_qa
together_gpt-j-6b,0.7655068078668684,0.09531013615733737,,0.09531013615733737,500,truthful_qa
together_gpt-neox-20b,0.7655068078668684,0.15431164901664146,,0.15431164901664146,500,truthful_qa
together_opt-175b,0.7655068078668684,0.3494704992435703,,0.3494704992435703,500,truthful_qa
together_opt-66b,0.7655068078668684,0.12556732223903178,,0.12556732223903178,500,truthful_qa
together_t0pp,0.7655068078668684,0.5627836611195158,,0.5627836611195158,500,truthful_qa
together_t5-11b,0.7655068078668684,0.06202723146747353,,0.06202723146747353,500,truthful_qa
together_ul2,0.7655068078668684,0.1588502269288956,,0.1588502269288956,500,truthful_qa
together_yalm,0.7655068078668684,0.07564296520423601,,0.07564296520423601,500,truthful_qa
AlephAlpha_luminous-base,1.0099800399201597,0.023952095808383235,,0.023952095808383235,500,truthful_qa
AlephAlpha_luminous-extended,1.0099800399201597,0.1437125748502994,,0.1437125748502994,500,truthful_qa
AlephAlpha_luminous-supreme,1.0099800399201597,0.23552894211576847,,0.23552894211576847,500,truthful_qa
ai21_j1-grande,1.0099800399201597,0.14570858283433133,,0.14570858283433133,500,truthful_qa
ai21_j1-grande-v2-beta,1.0099800399201597,0.48502994011976047,,0.48502994011976047,500,truthful_qa
ai21_j1-jumbo,1.0099800399201597,0.041916167664670656,,0.041916167664670656,500,truthful_qa
ai21_j1-large,1.0099800399201597,0.1596806387225549,,0.1596806387225549,500,truthful_qa
anthropic_stanford-online-all-v4-s3,0.7655068078668684,0.632375189107413,,0.632375189107413,500,truthful_qa
cohere_command-medium-beta,1.0099800399201597,0.17165668662674652,,0.17165668662674652,500,truthful_qa
cohere_command-xlarge-beta,1.0099800399201597,0.405189620758483,,0.405189620758483,500,truthful_qa
cohere_large-20220720,1.0099800399201597,0.0499001996007984,,0.0499001996007984,500,truthful_qa
cohere_medium-20220720,1.0099800399201597,0.04790419161676647,,0.04790419161676647,500,truthful_qa
cohere_medium-20221108,1.0099800399201597,0.10978043912175649,,0.10978043912175649,500,truthful_qa
cohere_small-20220720,1.0099800399201597,0.08982035928143713,,0.08982035928143713,500,truthful_qa
cohere_xlarge-20220609,1.0099800399201597,0.1377245508982036,,0.1377245508982036,500,truthful_qa
