model,train_trial_index,score,sub_split,balanced_score,n_samples,scenario
cohere_command-medium-beta,0.4,1.0,,1.0,50,imdb
cohere_command-xlarge-beta,0.4,1.0,,1.0,50,imdb
cohere_large-20220720,0.4,1.0,,1.0,50,imdb
cohere_medium-20220720,0.4,0.98,,0.98,50,imdb
cohere_medium-20221108,0.4,0.98,,0.98,50,imdb
cohere_small-20220720,0.4,0.08,,0.08,50,imdb
cohere_xlarge-20220609,0.4,1.0,,1.0,50,imdb
cohere_xlarge-20221108,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_530B,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_7B,0.4,0.98,,0.98,50,imdb
openai_ada,0.4,0.3,,0.3,50,imdb
openai_babbage,0.4,0.04,,0.04,50,imdb
openai_curie,0.4,0.94,,0.94,50,imdb
openai_davinci,0.4,1.0,,1.0,50,imdb
openai_text-ada-001,0.4,0.04,,0.04,50,imdb
openai_text-babbage-001,0.4,0.86,,0.86,50,imdb
openai_text-curie-001,0.4,0.88,,0.88,50,imdb
openai_text-davinci-002,0.4,1.0,,1.0,50,imdb
openai_text-davinci-003,0.4,0.76,,0.76,50,imdb
together_bloom,0.4,1.0,,1.0,50,imdb
together_glm,0.4,1.0,,1.0,50,imdb
together_gpt-j-6b,0.4,1.0,,1.0,50,imdb
together_gpt-neox-20b,0.4,1.0,,1.0,50,imdb
together_opt-175b,0.4,1.0,,1.0,50,imdb
together_opt-66b,0.4,0.98,,0.98,50,imdb
together_t0pp,0.4,0.0,,0.0,50,imdb
together_t5-11b,0.4,0.0,,0.0,50,imdb
together_ul2,0.4,0.0,,0.0,50,imdb
together_yalm,0.4,0.48,,0.48,50,imdb
AlephAlpha_luminous-base,0.4,1.0,,1.0,50,imdb
AlephAlpha_luminous-extended,0.4,0.98,,0.98,50,imdb
AlephAlpha_luminous-supreme,0.4,1.0,,1.0,50,imdb
ai21_j1-grande,0.4,1.0,,1.0,50,imdb
ai21_j1-grande-v2-beta,0.4,1.0,,1.0,50,imdb
ai21_j1-jumbo,0.4,1.0,,1.0,50,imdb
ai21_j1-large,0.4,1.0,,1.0,50,imdb
anthropic_stanford-online-all-v4-s3,0.4,1.0,,1.0,50,imdb
cohere_command-medium-beta,0.4,1.0,,1.0,50,imdb
cohere_command-xlarge-beta,0.4,1.0,,1.0,50,imdb
cohere_large-20220720,0.4,1.0,,1.0,50,imdb
cohere_medium-20220720,0.4,0.98,,0.98,50,imdb
cohere_medium-20221108,0.4,0.98,,0.98,50,imdb
cohere_small-20220720,0.4,0.08,,0.08,50,imdb
cohere_xlarge-20220609,0.4,1.0,,1.0,50,imdb
cohere_xlarge-20221108,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_530B,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_7B,0.4,0.98,,0.98,50,imdb
openai_ada,0.4,0.3,,0.3,50,imdb
openai_babbage,0.4,0.04,,0.04,50,imdb
openai_curie,0.4,0.94,,0.94,50,imdb
openai_davinci,0.4,1.0,,1.0,50,imdb
openai_text-ada-001,0.4,0.04,,0.04,50,imdb
openai_text-babbage-001,0.4,0.86,,0.86,50,imdb
openai_text-curie-001,0.4,0.88,,0.88,50,imdb
openai_text-davinci-002,0.4,1.0,,1.0,50,imdb
openai_text-davinci-003,0.4,0.76,,0.76,50,imdb
together_bloom,0.4,1.0,,1.0,50,imdb
together_glm,0.4,1.0,,1.0,50,imdb
together_gpt-j-6b,0.4,1.0,,1.0,50,imdb
together_gpt-neox-20b,0.4,1.0,,1.0,50,imdb
together_opt-175b,0.4,1.0,,1.0,50,imdb
together_opt-66b,0.4,0.98,,0.98,50,imdb
together_t0pp,0.4,0.0,,0.0,50,imdb
together_t5-11b,0.4,0.0,,0.0,50,imdb
together_ul2,0.4,0.0,,0.0,50,imdb
together_yalm,0.4,0.48,,0.48,50,imdb
AlephAlpha_luminous-base,0.4,1.0,,1.0,50,imdb
AlephAlpha_luminous-extended,0.4,0.98,,0.98,50,imdb
AlephAlpha_luminous-supreme,0.4,1.0,,1.0,50,imdb
ai21_j1-grande,0.4,1.0,,1.0,50,imdb
ai21_j1-grande-v2-beta,0.4,1.0,,1.0,50,imdb
ai21_j1-jumbo,0.4,1.0,,1.0,50,imdb
ai21_j1-large,0.4,1.0,,1.0,50,imdb
anthropic_stanford-online-all-v4-s3,0.4,1.0,,1.0,50,imdb
cohere_command-medium-beta,0.4,1.0,,1.0,50,imdb
cohere_command-xlarge-beta,0.4,1.0,,1.0,50,imdb
cohere_large-20220720,0.4,1.0,,1.0,50,imdb
cohere_medium-20220720,0.4,0.98,,0.98,50,imdb
cohere_medium-20221108,0.4,0.98,,0.98,50,imdb
cohere_small-20220720,0.4,0.08,,0.08,50,imdb
cohere_xlarge-20220609,0.4,1.0,,1.0,50,imdb
cohere_xlarge-20221108,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_530B,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_7B,0.4,0.98,,0.98,50,imdb
openai_ada,0.4,0.3,,0.3,50,imdb
openai_babbage,0.4,0.04,,0.04,50,imdb
openai_curie,0.4,0.94,,0.94,50,imdb
openai_davinci,0.4,1.0,,1.0,50,imdb
openai_text-ada-001,0.4,0.04,,0.04,50,imdb
openai_text-babbage-001,0.4,0.86,,0.86,50,imdb
openai_text-curie-001,0.4,0.88,,0.88,50,imdb
openai_text-davinci-002,0.4,1.0,,1.0,50,imdb
openai_text-davinci-003,0.4,0.76,,0.76,50,imdb
together_bloom,0.4,1.0,,1.0,50,imdb
together_glm,0.4,1.0,,1.0,50,imdb
together_gpt-j-6b,0.4,1.0,,1.0,50,imdb
together_gpt-neox-20b,0.4,1.0,,1.0,50,imdb
together_opt-175b,0.4,1.0,,1.0,50,imdb
together_opt-66b,0.4,0.98,,0.98,50,imdb
together_t0pp,0.4,0.0,,0.0,50,imdb
together_t5-11b,0.4,0.0,,0.0,50,imdb
together_ul2,0.4,0.0,,0.0,50,imdb
together_yalm,0.4,0.48,,0.48,50,imdb
AlephAlpha_luminous-base,0.4,1.0,,1.0,50,imdb
AlephAlpha_luminous-extended,0.4,0.98,,0.98,50,imdb
AlephAlpha_luminous-supreme,0.4,1.0,,1.0,50,imdb
ai21_j1-grande,0.4,1.0,,1.0,50,imdb
ai21_j1-grande-v2-beta,0.4,1.0,,1.0,50,imdb
ai21_j1-jumbo,0.4,1.0,,1.0,50,imdb
ai21_j1-large,0.4,1.0,,1.0,50,imdb
anthropic_stanford-online-all-v4-s3,0.4,1.0,,1.0,50,imdb
cohere_command-medium-beta,0.4,1.0,,1.0,50,imdb
cohere_command-xlarge-beta,0.4,1.0,,1.0,50,imdb
cohere_large-20220720,0.4,1.0,,1.0,50,imdb
cohere_medium-20220720,0.4,0.98,,0.98,50,imdb
cohere_medium-20221108,0.4,0.98,,0.98,50,imdb
cohere_small-20220720,0.4,0.08,,0.08,50,imdb
cohere_xlarge-20220609,0.4,1.0,,1.0,50,imdb
cohere_xlarge-20221108,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_530B,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_7B,0.4,0.98,,0.98,50,imdb
openai_ada,0.4,0.3,,0.3,50,imdb
openai_babbage,0.4,0.04,,0.04,50,imdb
openai_curie,0.4,0.94,,0.94,50,imdb
openai_davinci,0.4,1.0,,1.0,50,imdb
openai_text-ada-001,0.4,0.04,,0.04,50,imdb
openai_text-babbage-001,0.4,0.86,,0.86,50,imdb
openai_text-curie-001,0.4,0.88,,0.88,50,imdb
openai_text-davinci-002,0.4,1.0,,1.0,50,imdb
openai_text-davinci-003,0.4,0.76,,0.76,50,imdb
together_bloom,0.4,1.0,,1.0,50,imdb
together_glm,0.4,1.0,,1.0,50,imdb
together_gpt-j-6b,0.4,1.0,,1.0,50,imdb
together_gpt-neox-20b,0.4,1.0,,1.0,50,imdb
together_opt-175b,0.4,1.0,,1.0,50,imdb
together_opt-66b,0.4,0.98,,0.98,50,imdb
together_t0pp,0.4,0.0,,0.0,50,imdb
together_t5-11b,0.4,0.0,,0.0,50,imdb
together_ul2,0.4,0.0,,0.0,50,imdb
together_yalm,0.4,0.48,,0.48,50,imdb
AlephAlpha_luminous-base,0.4,1.0,,1.0,50,imdb
AlephAlpha_luminous-extended,0.4,0.98,,0.98,50,imdb
AlephAlpha_luminous-supreme,0.4,1.0,,1.0,50,imdb
ai21_j1-grande,0.4,1.0,,1.0,50,imdb
ai21_j1-grande-v2-beta,0.4,1.0,,1.0,50,imdb
ai21_j1-jumbo,0.4,1.0,,1.0,50,imdb
ai21_j1-large,0.4,1.0,,1.0,50,imdb
anthropic_stanford-online-all-v4-s3,0.4,1.0,,1.0,50,imdb
cohere_command-medium-beta,0.4,1.0,,1.0,50,imdb
cohere_command-xlarge-beta,0.4,1.0,,1.0,50,imdb
cohere_large-20220720,0.4,1.0,,1.0,50,imdb
cohere_medium-20220720,0.4,0.98,,0.98,50,imdb
cohere_medium-20221108,0.4,0.98,,0.98,50,imdb
cohere_small-20220720,0.4,0.08,,0.08,50,imdb
cohere_xlarge-20220609,0.4,1.0,,1.0,50,imdb
cohere_xlarge-20221108,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_530B,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_7B,0.4,0.98,,0.98,50,imdb
openai_ada,0.4,0.3,,0.3,50,imdb
openai_babbage,0.4,0.04,,0.04,50,imdb
openai_curie,0.4,0.94,,0.94,50,imdb
openai_davinci,0.4,1.0,,1.0,50,imdb
openai_text-ada-001,0.4,0.04,,0.04,50,imdb
openai_text-babbage-001,0.4,0.86,,0.86,50,imdb
openai_text-curie-001,0.4,0.88,,0.88,50,imdb
openai_text-davinci-002,0.4,1.0,,1.0,50,imdb
openai_text-davinci-003,0.4,0.76,,0.76,50,imdb
together_bloom,0.4,1.0,,1.0,50,imdb
together_glm,0.4,1.0,,1.0,50,imdb
together_gpt-j-6b,0.4,1.0,,1.0,50,imdb
together_gpt-neox-20b,0.4,1.0,,1.0,50,imdb
together_opt-175b,0.4,1.0,,1.0,50,imdb
together_opt-66b,0.4,0.98,,0.98,50,imdb
together_t0pp,0.4,0.0,,0.0,50,imdb
together_t5-11b,0.4,0.0,,0.0,50,imdb
together_ul2,0.4,0.0,,0.0,50,imdb
together_yalm,0.4,0.48,,0.48,50,imdb
AlephAlpha_luminous-base,0.4,1.0,,1.0,50,imdb
AlephAlpha_luminous-extended,0.4,0.98,,0.98,50,imdb
AlephAlpha_luminous-supreme,0.4,1.0,,1.0,50,imdb
ai21_j1-grande,0.4,1.0,,1.0,50,imdb
ai21_j1-grande-v2-beta,0.4,1.0,,1.0,50,imdb
ai21_j1-jumbo,0.4,1.0,,1.0,50,imdb
ai21_j1-large,0.4,1.0,,1.0,50,imdb
anthropic_stanford-online-all-v4-s3,0.4,1.0,,1.0,50,imdb
cohere_command-medium-beta,0.4,1.0,,1.0,50,imdb
cohere_command-xlarge-beta,0.4,1.0,,1.0,50,imdb
cohere_large-20220720,0.4,1.0,,1.0,50,imdb
cohere_medium-20220720,0.4,0.98,,0.98,50,imdb
cohere_medium-20221108,0.4,0.98,,0.98,50,imdb
cohere_small-20220720,0.4,0.08,,0.08,50,imdb
cohere_xlarge-20220609,0.4,1.0,,1.0,50,imdb
cohere_xlarge-20221108,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_530B,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_7B,0.4,0.98,,0.98,50,imdb
openai_ada,0.4,0.3,,0.3,50,imdb
openai_babbage,0.4,0.04,,0.04,50,imdb
openai_curie,0.4,0.94,,0.94,50,imdb
openai_davinci,0.4,1.0,,1.0,50,imdb
openai_text-ada-001,0.4,0.04,,0.04,50,imdb
openai_text-babbage-001,0.4,0.86,,0.86,50,imdb
openai_text-curie-001,0.4,0.88,,0.88,50,imdb
openai_text-davinci-002,0.4,1.0,,1.0,50,imdb
openai_text-davinci-003,0.4,0.76,,0.76,50,imdb
together_bloom,0.4,1.0,,1.0,50,imdb
together_glm,0.4,1.0,,1.0,50,imdb
together_gpt-j-6b,0.4,1.0,,1.0,50,imdb
together_gpt-neox-20b,0.4,1.0,,1.0,50,imdb
together_opt-175b,0.4,1.0,,1.0,50,imdb
together_opt-66b,0.4,0.98,,0.98,50,imdb
together_t0pp,0.4,0.0,,0.0,50,imdb
together_t5-11b,0.4,0.0,,0.0,50,imdb
together_ul2,0.4,0.0,,0.0,50,imdb
together_yalm,0.4,0.48,,0.48,50,imdb
AlephAlpha_luminous-base,0.4,1.0,,1.0,50,imdb
AlephAlpha_luminous-extended,0.4,0.98,,0.98,50,imdb
AlephAlpha_luminous-supreme,0.4,1.0,,1.0,50,imdb
ai21_j1-grande,0.4,1.0,,1.0,50,imdb
ai21_j1-grande-v2-beta,0.4,1.0,,1.0,50,imdb
ai21_j1-jumbo,0.4,1.0,,1.0,50,imdb
ai21_j1-large,0.4,1.0,,1.0,50,imdb
anthropic_stanford-online-all-v4-s3,0.4,1.0,,1.0,50,imdb
cohere_command-medium-beta,0.4,1.0,,1.0,50,imdb
cohere_command-xlarge-beta,0.4,1.0,,1.0,50,imdb
cohere_large-20220720,0.4,1.0,,1.0,50,imdb
cohere_medium-20220720,0.4,0.98,,0.98,50,imdb
cohere_medium-20221108,0.4,0.98,,0.98,50,imdb
cohere_small-20220720,0.4,0.08,,0.08,50,imdb
cohere_xlarge-20220609,0.4,1.0,,1.0,50,imdb
cohere_xlarge-20221108,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_530B,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_7B,0.4,0.98,,0.98,50,imdb
openai_ada,0.4,0.3,,0.3,50,imdb
openai_babbage,0.4,0.04,,0.04,50,imdb
openai_curie,0.4,0.94,,0.94,50,imdb
openai_davinci,0.4,1.0,,1.0,50,imdb
openai_text-ada-001,0.4,0.04,,0.04,50,imdb
openai_text-babbage-001,0.4,0.86,,0.86,50,imdb
openai_text-curie-001,0.4,0.88,,0.88,50,imdb
openai_text-davinci-002,0.4,1.0,,1.0,50,imdb
openai_text-davinci-003,0.4,0.76,,0.76,50,imdb
together_bloom,0.4,1.0,,1.0,50,imdb
together_glm,0.4,1.0,,1.0,50,imdb
together_gpt-j-6b,0.4,1.0,,1.0,50,imdb
together_gpt-neox-20b,0.4,1.0,,1.0,50,imdb
together_opt-175b,0.4,1.0,,1.0,50,imdb
together_opt-66b,0.4,0.98,,0.98,50,imdb
together_t0pp,0.4,0.0,,0.0,50,imdb
together_t5-11b,0.4,0.0,,0.0,50,imdb
together_ul2,0.4,0.0,,0.0,50,imdb
together_yalm,0.4,0.48,,0.48,50,imdb
AlephAlpha_luminous-base,0.4,1.0,,1.0,50,imdb
AlephAlpha_luminous-extended,0.4,0.98,,0.98,50,imdb
AlephAlpha_luminous-supreme,0.4,1.0,,1.0,50,imdb
ai21_j1-grande,0.4,1.0,,1.0,50,imdb
ai21_j1-grande-v2-beta,0.4,1.0,,1.0,50,imdb
ai21_j1-jumbo,0.4,1.0,,1.0,50,imdb
ai21_j1-large,0.4,1.0,,1.0,50,imdb
anthropic_stanford-online-all-v4-s3,0.4,1.0,,1.0,50,imdb
cohere_command-medium-beta,0.4,1.0,,1.0,50,imdb
cohere_command-xlarge-beta,0.4,1.0,,1.0,50,imdb
cohere_large-20220720,0.4,1.0,,1.0,50,imdb
cohere_medium-20220720,0.4,0.98,,0.98,50,imdb
cohere_medium-20221108,0.4,0.98,,0.98,50,imdb
cohere_small-20220720,0.4,0.08,,0.08,50,imdb
cohere_xlarge-20220609,0.4,1.0,,1.0,50,imdb
cohere_xlarge-20221108,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_530B,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_7B,0.4,0.98,,0.98,50,imdb
openai_ada,0.4,0.3,,0.3,50,imdb
openai_babbage,0.4,0.04,,0.04,50,imdb
openai_curie,0.4,0.94,,0.94,50,imdb
openai_davinci,0.4,1.0,,1.0,50,imdb
openai_text-ada-001,0.4,0.04,,0.04,50,imdb
openai_text-babbage-001,0.4,0.86,,0.86,50,imdb
openai_text-curie-001,0.4,0.88,,0.88,50,imdb
openai_text-davinci-002,0.4,1.0,,1.0,50,imdb
openai_text-davinci-003,0.4,0.76,,0.76,50,imdb
together_bloom,0.4,1.0,,1.0,50,imdb
together_glm,0.4,1.0,,1.0,50,imdb
together_gpt-j-6b,0.4,1.0,,1.0,50,imdb
together_gpt-neox-20b,0.4,1.0,,1.0,50,imdb
together_opt-175b,0.4,1.0,,1.0,50,imdb
together_opt-66b,0.4,0.98,,0.98,50,imdb
together_t0pp,0.4,0.0,,0.0,50,imdb
together_t5-11b,0.4,0.0,,0.0,50,imdb
together_ul2,0.4,0.0,,0.0,50,imdb
together_yalm,0.4,0.48,,0.48,50,imdb
AlephAlpha_luminous-base,0.4,1.0,,1.0,50,imdb
AlephAlpha_luminous-extended,0.4,0.98,,0.98,50,imdb
AlephAlpha_luminous-supreme,0.4,1.0,,1.0,50,imdb
ai21_j1-grande,0.4,1.0,,1.0,50,imdb
ai21_j1-grande-v2-beta,0.4,1.0,,1.0,50,imdb
ai21_j1-jumbo,0.4,1.0,,1.0,50,imdb
ai21_j1-large,0.4,1.0,,1.0,50,imdb
anthropic_stanford-online-all-v4-s3,0.4,1.0,,1.0,50,imdb
cohere_command-medium-beta,0.4,1.0,,1.0,50,imdb
cohere_command-xlarge-beta,0.4,1.0,,1.0,50,imdb
cohere_large-20220720,0.4,1.0,,1.0,50,imdb
cohere_medium-20220720,0.4,0.98,,0.98,50,imdb
cohere_medium-20221108,0.4,0.98,,0.98,50,imdb
cohere_small-20220720,0.4,0.08,,0.08,50,imdb
cohere_xlarge-20220609,0.4,1.0,,1.0,50,imdb
cohere_xlarge-20221108,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_530B,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_7B,0.4,0.98,,0.98,50,imdb
openai_ada,0.4,0.3,,0.3,50,imdb
openai_babbage,0.4,0.04,,0.04,50,imdb
openai_curie,0.4,0.94,,0.94,50,imdb
openai_davinci,0.4,1.0,,1.0,50,imdb
openai_text-ada-001,0.4,0.04,,0.04,50,imdb
openai_text-babbage-001,0.4,0.86,,0.86,50,imdb
openai_text-curie-001,0.4,0.88,,0.88,50,imdb
openai_text-davinci-002,0.4,1.0,,1.0,50,imdb
openai_text-davinci-003,0.4,0.76,,0.76,50,imdb
together_bloom,0.4,1.0,,1.0,50,imdb
together_glm,0.4,1.0,,1.0,50,imdb
together_gpt-j-6b,0.4,1.0,,1.0,50,imdb
together_gpt-neox-20b,0.4,1.0,,1.0,50,imdb
together_opt-175b,0.4,1.0,,1.0,50,imdb
together_opt-66b,0.4,0.98,,0.98,50,imdb
together_t0pp,0.4,0.0,,0.0,50,imdb
together_t5-11b,0.4,0.0,,0.0,50,imdb
together_ul2,0.4,0.0,,0.0,50,imdb
together_yalm,0.4,0.48,,0.48,50,imdb
AlephAlpha_luminous-base,0.4,1.0,,1.0,50,imdb
AlephAlpha_luminous-extended,0.4,0.98,,0.98,50,imdb
AlephAlpha_luminous-supreme,0.4,1.0,,1.0,50,imdb
ai21_j1-grande,0.4,1.0,,1.0,50,imdb
ai21_j1-grande-v2-beta,0.4,1.0,,1.0,50,imdb
ai21_j1-jumbo,0.4,1.0,,1.0,50,imdb
ai21_j1-large,0.4,1.0,,1.0,50,imdb
anthropic_stanford-online-all-v4-s3,0.4,1.0,,1.0,50,imdb
cohere_command-medium-beta,0.4,1.0,,1.0,50,imdb
cohere_command-xlarge-beta,0.4,1.0,,1.0,50,imdb
cohere_large-20220720,0.4,1.0,,1.0,50,imdb
cohere_medium-20220720,0.4,0.98,,0.98,50,imdb
cohere_medium-20221108,0.4,0.98,,0.98,50,imdb
cohere_small-20220720,0.4,0.08,,0.08,50,imdb
cohere_xlarge-20220609,0.4,1.0,,1.0,50,imdb
cohere_xlarge-20221108,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_530B,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_7B,0.4,0.98,,0.98,50,imdb
openai_ada,0.4,0.3,,0.3,50,imdb
openai_babbage,0.4,0.04,,0.04,50,imdb
openai_curie,0.4,0.94,,0.94,50,imdb
openai_davinci,0.4,1.0,,1.0,50,imdb
openai_text-ada-001,0.4,0.04,,0.04,50,imdb
openai_text-babbage-001,0.4,0.86,,0.86,50,imdb
openai_text-curie-001,0.4,0.88,,0.88,50,imdb
openai_text-davinci-002,0.4,1.0,,1.0,50,imdb
openai_text-davinci-003,0.4,0.76,,0.76,50,imdb
together_bloom,0.4,1.0,,1.0,50,imdb
together_glm,0.4,1.0,,1.0,50,imdb
together_gpt-j-6b,0.4,1.0,,1.0,50,imdb
together_gpt-neox-20b,0.4,1.0,,1.0,50,imdb
together_opt-175b,0.4,1.0,,1.0,50,imdb
together_opt-66b,0.4,0.98,,0.98,50,imdb
together_t0pp,0.4,0.0,,0.0,50,imdb
together_t5-11b,0.4,0.0,,0.0,50,imdb
together_ul2,0.4,0.0,,0.0,50,imdb
together_yalm,0.4,0.48,,0.48,50,imdb
AlephAlpha_luminous-base,0.4,1.0,,1.0,50,imdb
AlephAlpha_luminous-extended,0.4,0.98,,0.98,50,imdb
AlephAlpha_luminous-supreme,0.4,1.0,,1.0,50,imdb
ai21_j1-grande,0.4,1.0,,1.0,50,imdb
ai21_j1-grande-v2-beta,0.4,1.0,,1.0,50,imdb
ai21_j1-jumbo,0.4,1.0,,1.0,50,imdb
ai21_j1-large,0.4,1.0,,1.0,50,imdb
anthropic_stanford-online-all-v4-s3,0.4,1.0,,1.0,50,imdb
cohere_command-medium-beta,0.4,1.0,,1.0,50,imdb
cohere_command-xlarge-beta,0.4,1.0,,1.0,50,imdb
cohere_large-20220720,0.4,1.0,,1.0,50,imdb
cohere_medium-20220720,0.4,0.98,,0.98,50,imdb
cohere_medium-20221108,0.4,0.98,,0.98,50,imdb
cohere_small-20220720,0.4,0.08,,0.08,50,imdb
cohere_xlarge-20220609,0.4,1.0,,1.0,50,imdb
cohere_xlarge-20221108,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_530B,0.4,1.0,,1.0,50,imdb
microsoft_TNLGv2_7B,0.4,0.98,,0.98,50,imdb
openai_ada,0.4,0.3,,0.3,50,imdb
openai_babbage,0.4,0.04,,0.04,50,imdb
openai_curie,0.4,0.94,,0.94,50,imdb
openai_davinci,0.4,1.0,,1.0,50,imdb
openai_text-ada-001,0.4,0.04,,0.04,50,imdb
openai_text-babbage-001,0.4,0.86,,0.86,50,imdb
openai_text-curie-001,0.4,0.88,,0.88,50,imdb
openai_text-davinci-002,0.4,1.0,,1.0,50,imdb
openai_text-davinci-003,0.4,0.76,,0.76,50,imdb
together_bloom,0.4,1.0,,1.0,50,imdb
together_glm,0.4,1.0,,1.0,50,imdb
together_gpt-j-6b,0.4,1.0,,1.0,50,imdb
together_gpt-neox-20b,0.4,1.0,,1.0,50,imdb
together_opt-175b,0.4,1.0,,1.0,50,imdb
together_opt-66b,0.4,0.98,,0.98,50,imdb
together_t0pp,0.4,0.0,,0.0,50,imdb
together_t5-11b,0.4,0.0,,0.0,50,imdb
together_ul2,0.4,0.0,,0.0,50,imdb
together_yalm,0.4,0.48,,0.48,50,imdb
